"","X","semb","ux","uy","uz","well","stage","mw","m0","mti_strike","mti_dip","mti_rake","mdc","mclvd","mvol","date_time","x_coord","y_coord","z_coord","class_well","class_stage","bool"
"1",12,0.151612,0.898011,0.803116,1.74582,3,2,1.4,1.25893e+11,57.7173,71.1352,77.4826,0.316804,0.551135,-0.132061,5.908000694,1776.563361,633.1672655,-2081.54,3,2,0
"2",13,0.158204,0.751182,0.626167,2.03682,3,2,1.1,44668359215,264.602,79.6819,-148.558,0.290146,0.458181,0.251672,5.935426181,1960.743465,1793.90426,-2231.01,3,2,1
"3",14,0.222993,0.503837,0.404855,2.22672,3,2,1,31622776602,269.177,82.644,-139.443,0.229762,0.559823,0.210415,5.754712616,1835.274437,1742.596592,-2161.06,3,2,1
"4",15,0.316906,0.540099,0.380463,1.33427,4,3,1,31622776602,302.341,89.8739,175.01,0.960786,-0.00786885,-0.0313452,6.129970579,1790.613573,1700.283322,-2099.11,3,2,1
"5",16,0.34639,0.599507,0.395388,2.67012,3,2,0.9,22387211386,279.439,75.5876,-151.421,0.236362,0.570988,0.19265,5.783012222,1799.211992,1711.483894,-2105.31,3,2,1
"6",17,0.316144,3.97583,0.879091,3.67105,3,2,0.9,22387211386,121.604,87.7457,6.59236,0.85634,0.131405,-0.0122546,5.836248634,1708.263917,1682.223815,-2100.45,3,2,1
"7",18,0.230219,0.943983,0.672048,1.73271,3,2,0.9,22387211386,270.171,75.969,-146.191,0.412232,0.320037,0.267731,5.914519074,1787.2831,1721.998571,-2158.89,3,2,1
"8",19,0.27629,0.571701,0.407312,3.31535,3,2,0.9,22387211386,120.093,88.7942,-173.129,0.755909,0.176263,-0.0678278,5.981727199,2032.62794,1737.576134,-2118.8,3,2,1
"9",20,0.232021,0.546109,0.458444,1.30487,4,3,0.9,22387211386,273.496,81.0149,30.0004,0.192568,-0.678474,-0.128958,6.045379907,1848.751893,1738.311525,-2158.91,3,2,1
"10",21,0.257671,0.743545,0.75539,1.82989,4,3,0.9,22387211386,263.65,85.5868,42.4264,0.220681,-0.559997,-0.219323,6.091511366,1788.053847,1723.349145,-2158.94,3,2,1
"11",22,0.222348,1.27121,0.992727,6.82738,2,8,0.9,22387211386,120.604,88.2557,6.61766,0.842204,-0.0990554,0.0587402,6.152492384,1924.214328,1708.81103,-2104.72,3,2,1
"12",109,0.15939,1.41379,1.13407,4.01686,3,2,0.8,15848931925,281.409,79.4195,-142.271,0.257551,0.447721,0.294728,5.713559028,1823.296048,1794.172961,-2218.93,3,2,1
"13",110,0.220595,0.847531,1.65251,2.38301,3,2,0.8,15848931925,276.023,74.5063,-156.548,0.28427,0.514327,0.201403,5.714175301,1767.88009,1712.410204,-2159.16,3,2,1
"14",111,0.22928,0.871259,0.712233,3.02876,3,2,0.8,15848931925,278.061,75.1015,30.1146,0.381612,-0.358227,-0.260161,5.925269097,1762.866703,1720.959124,-2170.83,3,2,1
"15",112,0.180494,1.72929,0.659581,3.02087,4,3,0.8,15848931925,122.281,87.6083,7.77656,0.756034,-0.179327,0.0646388,6.149882824,2069.793472,1831.225356,-2248.86,3,2,1
"16",254,0.321439,0.894589,0.591618,3.11786,3,2,0.489704671,5426964823,121.842,88.4567,5.59176,0.942499,0.0280301,0.0294706,5.839296019,1783.188952,1699.222662,-2099.25,3,2,1
"17",289,0.10236,2.94093,2.13181,10.6111,3,2,0.435011916,4492808151,124.362,86.0411,9.93104,0.915904,0.0682425,0.0158533,5.732497199,2058.211063,1948.873782,-2348.1,3,2,1
"18",313,0.187078,0.935517,0.504328,2.79897,4,3,0.401403352,4000414825,122.826,87.9906,7.19509,0.783603,-0.157941,0.0584555,6.060672963,2007.766066,1808.399949,-2203.99,3,2,1
"19",325,0.252323,0.877463,0.606954,5.0618,3,2,0.37473275,3648372092,122.203,88.5457,8.22218,0.701237,-0.219582,0.0791813,5.679531088,2023.188064,1736.409408,-2128.61,3,2,1
"20",378,0.279425,1.29308,0.849148,3.73928,3,2,0.304587263,2863392575,123.139,87.2032,-171.721,0.918909,-0.0618616,-0.0192297,5.67237794,1676.111772,1677.606408,-2110.96,3,2,1
"21",385,0.170495,1.6575,1.56508,3.95709,3,2,0.300487559,2823132999,122.786,87.2804,-172.256,0.815847,0.129132,-0.0550214,5.671177153,2002.370841,1810.966747,-2233.94,3,2,1
"22",411,0.190295,2.72375,1.60137,10.5224,3,2,0.258093916,2438601710,119.844,86.2623,173.916,0.955109,0.040479,-0.00441251,5.821754954,1887.755903,951.8956471,-2128.73,3,2,0
"23",437,0.225961,2.03566,1.23238,5.53194,3,2,0.226512678,2186598355,123.238,87.6911,-170.609,0.817196,0.137221,-0.0455832,5.764799167,1913.940067,1704.236049,-2099,3,2,1
"24",464,0.238104,2.41428,1.40758,5.09343,3,2,0.192859064,1946653236,121.949,87.6591,6.85729,0.834245,-0.106929,0.0588257,5.752215833,1775.325924,1702.135942,-2099.04,3,2,1
"25",472,0.152245,3.86677,3.03112,21.8486,3,2,0.185921103,1900560306,123.419,86.8107,9.07517,0.71711,-0.210889,0.0720009,5.654685347,2096.769596,1842.432998,-2291.7,3,2,1
"26",496,0.134035,3.75217,3.36217,10.0974,3,2,0.157133071,1720678002,294.597,89.9322,-174.966,0.964008,-0.0226567,0.0133356,5.844083796,2832.231359,1335.366726,-2398.99,3,2,1
"27",541,0.193139,1.80798,2.09779,6.14368,3,2,0.116045926,1493031220,120.595,86.5238,7.52228,0.917759,-0.0497671,0.032474,5.849986736,1999.542414,1810.966747,-2219.02,3,2,1
"28",611,0.279374,2.10017,1.39139,10.8194,3,2,0.058830276,1225308409,122.085,85.8604,-175.725,0.920656,-0.0504429,-0.0289011,5.965390046,1813.665254,1702.687485,-2098.86,3,2,1
"29",633,0.123997,4.34719,3.33058,8.47625,4,3,0.041890839,1155676437,243.491,46.2875,-86.4295,0.429819,-0.0356485,0.534532,6.063994259,2555.660684,790.2793212,-2210.17,3,2,1
"30",723,0.171849,1.87782,1.56426,4.78924,3,2,-0.019965136,933366686.3,279.31,52.0652,79.2713,0.374,0.120838,-0.505163,5.849144491,1929.362066,1792.05164,-2219.03,3,2,1
"31",852,0.158513,2.32752,1.04794,5.16389,3,2,-0.103986544,698264855.5,268.115,51.405,-95.3891,0.346475,-0.124705,0.52882,5.700099028,2022.042551,1863.419928,-2248.75,3,2,1
"32",865,0.280589,2.20095,1.41116,6.67854,3,2,-0.113672658,675291079.8,122.911,86.2619,6.7038,0.90054,-0.0461713,0.0532884,5.704411088,1788.782167,1711.307117,-2107.88,3,2,1
"33",979,0.211558,2.13933,1.53382,4.64816,3,2,-0.168545621,558703727.1,119.506,86.1448,-175.255,0.859027,0.0878163,-0.0531566,5.693740347,2050.942006,1758.860048,-2128.94,3,2,1
"34",991,0.179774,2.44368,1.21932,5.88281,3,2,-0.17305079,550077416.1,271.445,51.2077,-92.9251,0.437732,-0.0231074,0.539161,5.68709125,2107.043858,1851.957727,-2266.96,3,2,1
"35",1001,0.107473,5.79537,5.16436,33.9706,4,3,-0.178817407,539229805.5,250.835,45.0577,-90.294,0.236053,0.168023,0.595924,6.017348403,2576.746608,789.6994937,-2302.9,3,2,1
"36",1064,0.18299,1.25121,0.705675,3.14199,3,2,-0.20710987,489029654.2,266.312,52.316,84.2978,0.43633,-0.00653527,-0.557135,5.76038088,2008.847939,1822.874425,-2248.88,3,2,1
"37",1086,0.194375,3.18624,2.11469,7.73007,3,2,-0.216886088,472792815,273.837,54.2101,82.8289,0.345287,-0.0839756,-0.570737,5.748202639,1981.207135,1808.088822,-2248.86,3,2,1
"38",1099,0.303343,4.45311,2.42826,11.4556,3,2,-0.225040444,459662774.4,296.85,89.654,0.571537,0.966755,0.0186158,0.0146288,5.900573426,2496.355638,936.5585011,-2295.39,3,2,1
"39",1135,0.192295,3.25723,3.05713,17.7152,3,2,-0.241123899,434824645.4,250.148,46.6106,87.9394,0.0609519,-0.292442,-0.646607,5.683483171,2088.220675,568.2902183,-2248.85,3,2,0
"40",1152,0.121909,0.769378,0.791634,1.4888,3,2,-0.247926705,424727070.8,268.605,52.181,-96.282,0.383425,-0.0741429,0.542432,5.699607593,2016.13821,1793.663844,-2224.23,3,2,1
"41",1177,0.176962,1.11154,0.778645,3.12539,3,2,-0.255720648,413446222.2,269.788,53.1501,81.6523,0.364227,0.0925212,-0.543251,5.71308978,2005.623532,1813.37091,-2218.9,3,2,1
"42",1194,0.169656,3.30762,4.39298,21.2485,3,2,-0.264280469,401401782.3,272.47,52.5043,85.2289,0.410349,0.0389783,-0.550672,5.645836319,2103.246694,1865.654385,-2321.6,3,2,1
"43",1228,0.114861,7.04635,4.88396,23.6411,3,2,-0.279778252,380480691.3,125.065,88.9523,1.40654,0.821704,-0.120979,0.0573168,5.74688412,1880.246429,1754.193143,-2183.78,3,2,1
"44",1235,0.145252,3.05055,5.22317,76.0377,3,2,-0.282030837,377531978.9,270.665,53.285,-93.3502,0.365948,-0.0945632,0.539488,5.660751759,2099.202043,1888.790919,-2330.71,3,2,1
"45",1267,0.117847,7.38013,7.24067,15.449,4,3,-0.295276034,360650010.4,219.168,45.9316,-86.7868,0.253876,0.175459,0.570665,6.028803194,2462.499365,664.9446443,-2324.88,3,2,1
"46",1309,0.174776,2.08114,4.59282,9.2373,3,2,-0.311629799,340843723.9,268.997,52.7995,81.3092,0.344257,0.121498,-0.534245,5.651100856,2027.169076,1817.988317,-2223.45,3,2,1
"47",1390,0.145863,2.87492,7.49153,6.54397,3,2,-0.350103945,298431101.9,275.833,51.6845,-92.5051,0.305912,0.103785,0.590303,5.967648102,1817.130077,1810.238427,-2218.82,3,2,1
"48",1394,0.194209,1.64308,0.910467,3.72307,3,2,-0.350689617,297828033.9,270.476,53.4114,86.3794,0.367675,-0.0526006,-0.579725,5.674683611,2086.891314,1838.169145,-2218.93,3,2,1
"49",1399,0.166621,2.14195,2.6049,8.66769,3,2,-0.352491685,295980072.7,270.48,53.1088,81.1166,0.326559,0.157919,-0.515521,5.662133819,2081.920354,1831.826397,-2248.79,3,2,1
"50",1403,0.159797,2.17275,1.05499,8.92476,3,2,-0.353527874,294922691.7,256.643,54.4474,88.4638,0.316741,-0.0964852,-0.586774,5.822172269,1945.342679,1799.405551,-2248.8,3,2,1
"51",1489,0.173364,9.27877,1.76963,24.233,3,2,-0.390470263,259593973.2,272.788,54.0578,81.117,0.396972,0.0629576,-0.54007,5.735994722,2007.320588,1826.523096,-2248.77,3,2,1
"52",1550,0.190576,2.52318,2.03662,16.462,3,2,-0.411194042,241662318.1,274.627,54.1933,77.3547,0.314949,0.160985,-0.524065,5.658317708,2011.386452,1813.264844,-2249.09,3,2,1
"53",1808,0.110795,6.54326,4.20305,27.0045,3,2,-0.491160797,183340666,254.942,50.6168,-83.9989,0.376183,-0.0939088,0.529908,5.872310625,1833.308681,1884.569492,-2391.67,3,2,1
"54",1848,0.161506,3.24075,1.17026,5.41382,3,2,-0.503685168,175578869.3,275.539,51.0038,-97.736,0.326582,-0.136703,0.536715,5.66138331,2041.968821,1823.694669,-2233.97,3,2,1
"55",1881,0.170026,3.18571,2.43142,39.0494,3,2,-0.511614266,170835688,255.657,50.969,87.7134,0.392511,-0.0571463,-0.550343,5.685242824,2088.376239,1821.834978,-2205.45,3,2,1
"56",1970,0.152583,4.64812,2.72886,17.6208,3,2,-0.5324732,158960858.7,95.3134,46.6152,-97.035,0.238942,0.150644,0.610415,5.844547546,2853.642553,1324.562134,-2362.9,3,2,1
"57",2046,0.260287,2.35529,1.8898,18.5931,3,2,-0.55216079,148511065.9,227.339,47.24,90.7871,0.405357,0.0614526,-0.533191,5.731427917,1582.681753,1022.917452,-2364.35,3,2,0
"58",2107,0.377433,2.66255,2.14144,5.4741,3,2,-0.565225781,141958476.1,67.2926,63.5669,-69.3694,0.330755,-0.546247,0.122998,5.70442412,1709.80541,484.2576485,-2394.79,3,2,0
"59",2136,0.12446,4.66535,17.0426,11.6684,3,2,-0.571758277,138791408.9,266.873,55.2628,-98.4591,0.348298,-0.0908701,0.560832,5.662018681,2066.031664,1837.815591,-2290.5,3,2,1
"60",2169,0.115884,17.2672,8.93754,74.5274,3,2,-0.578921496,135399716.8,83.2344,51.2865,-96.2269,0.366033,0.0530921,0.580875,5.902761759,2865.769434,1366.882475,-2329.18,3,2,1
"61",2229,0.120536,5.51401,3.99372,17.959,3,2,-0.595365364,127923977.4,240.756,49.2653,90.3427,0.40114,-0.0411231,-0.557737,5.885246806,1724.944566,1198.85269,-2218.88,3,2,0
"62",2245,0.150338,3.17436,2.362,14.7371,3,2,-0.598023414,126754935.6,330.677,49.1802,-98.7366,0.392968,-0.0638939,0.543138,5.88287375,2546.666286,975.343308,-2312.9,3,2,1
"63",2296,0.414117,1.80071,1.30551,5.09756,3,2,-0.609106131,121994655.1,63.182,62.5215,-70.9672,0.322448,-0.527566,0.149986,5.677727199,1708.306344,476.5643267,-2419.78,3,2,0
"64",2312,0.334987,1.94539,1.61928,13.0867,3,2,-0.61334099,120223264.1,57.8388,66.5798,-107.689,0.713866,-0.0491244,0.23701,5.665884236,1590.551851,491.0812289,-2405.56,3,2,0
"65",2313,0.096594,5.10959,4.6389,20.413,3,2,-0.614242024,119849703.5,26.9387,77.8453,17.7427,0.239043,0.602329,-0.158629,5.653329653,1693.322751,654.8895858,-2354.86,3,2,0
"66",2604,0.321716,2.07407,1.65102,8.76569,3,2,-0.67321469,97763775.49,252.597,52.3492,92.3555,0.162955,-0.159422,-0.677622,5.653130949,1703.222246,408.816426,-2316.4,3,2,0
"67",2693,0.115825,4.709,5.54235,16.7782,3,2,-0.687991646,92899319.13,264.368,49.0421,89.8422,0.314594,-0.0799965,-0.605409,5.879018588,1533.912598,906.2236201,-2479.75,3,2,0
"68",2786,0.326788,1.46851,1.18413,7.52761,3,2,-0.707904494,86724790.42,52.8896,70.0888,-104.391,0.420187,-0.456047,0.123767,5.712914606,1556.009685,505.1172985,-2399.27,3,2,0
"69",2820,0.373451,1.3963,1.13848,10.0438,3,2,-0.713716163,85001336.73,62.9911,72.8832,77.5215,0.577777,0.277521,-0.144703,5.75582588,1583.615134,1081.381041,-2423.42,3,2,0
"70",2938,0.280645,2.77869,2.17004,21.6291,3,2,-0.732502719,79661030.74,98.6946,87.7635,-24.6709,0.0806181,-0.891481,0.0279008,5.713720046,1622.548433,485.9547047,-2428.15,3,2,0
"71",2958,0.278037,0.959572,0.658321,4.17992,3,2,-0.735160769,78933043.11,280.447,74.8327,-149.398,0.43643,0.284674,0.278896,5.680758889,1683.38083,1676.701311,-2128.77,3,2,1
"72",2963,0.330805,2.65545,2.16915,27.6221,3,2,-0.736061803,78687780.48,63.1757,71.4,-112.234,0.625373,-0.199988,0.174639,5.696300972,1650.719567,1075.794897,-2437.7,3,2,0
"73",3034,0.131793,4.78847,3.23581,20.902,3,2,-0.749532259,75110665.77,44.1144,56.325,100.196,0.53555,0.177295,-0.287154,5.648729931,1711.042847,674.6461493,-2360.03,3,2,0
"74",3035,0.216457,3.55948,3.58199,27.5066,3,2,-0.749577311,75098979.15,235.285,49.3265,82.9196,0.34232,0.118701,-0.538979,5.870481435,1511.638735,787.0761275,-2433.14,3,2,0
"75",3187,0.099154,6.13351,4.97874,29.6577,3,2,-0.772283364,69434442.69,93.3181,46.701,93.4072,0.280857,-0.116686,-0.602457,5.725039537,1537.603696,1061.631549,-2437.7,3,2,0
"76",3250,0.158554,4.20806,3.80561,19.8683,3,2,-0.783636391,66764471.19,235.757,46.0189,92.0584,0.179751,-0.197066,-0.623182,5.765056898,1890.117639,1042.164899,-2449.58,3,2,0
"77",3272,0.099095,5.08685,4.89364,23.0597,3,2,-0.788186612,65723409.04,75.4852,46.3616,91.7346,0.344689,-0.0932333,-0.562078,5.731381458,1695.224868,841.0778724,-2240.18,3,2,0
"78",3357,0.199958,2.56207,2.37964,22.9268,3,2,-0.804315118,62162335.5,292.547,53.4504,92.7268,0.261327,0.0803494,-0.658323,5.648508426,1702.338363,423.8424451,-2368.15,3,2,0
"79",3368,0.30791,0.961255,0.87893,2.41231,3,2,-0.805936979,61815093.64,92.2353,84.4162,-31.0833,0.0931142,-0.882765,0.0241206,5.713195648,1645.458693,492.0358231,-2398.98,3,2,0
"80",3501,0.191778,4.05349,3.30197,35.6339,3,2,-0.828057361,57268256.11,213.66,47.6898,84.8899,0.2996,-0.0821931,-0.618207,5.770373171,1732.899518,706.5295941,-2408.34,3,2,0
"81",3522,0.196364,4.40381,3.10558,33.6559,3,2,-0.829949532,56895209.64,260.983,50.4361,87.0526,0.388193,0.0394165,-0.57239,5.778240139,1881.172739,1026.361062,-2403.41,3,2,0
"82",3581,0.320171,3.11256,2.60422,20.9101,3,2,-0.837743475,55384059.8,56.6413,67.5438,71.1775,0.439019,0.449461,-0.11152,5.675146389,1566.460723,498.2017942,-2401.97,3,2,0
"83",3656,0.124289,5.55245,4.52282,30.263,3,2,-0.851168879,52874549.67,81.5462,45.5525,97.8353,0.127183,0.349568,-0.523249,5.700786343,1692.990411,491.8802596,-2450.28,3,2,0
"84",3691,0.247611,1.24882,0.890051,2.66507,4,3,-0.858287047,51590463.48,278.718,72.1144,30.9256,0.355272,-0.362359,-0.282369,6.037883611,1764.542546,1719.283281,-2143.46,3,2,1
"85",3841,0.164625,5.55302,4.51439,39.4098,3,2,-0.882885271,47388405.22,76.2704,61.6752,66.9489,0.290054,-0.343597,-0.366349,5.689468241,1638.677539,485.3819483,-2421.45,3,2,0
"86",3963,0.157889,4.86453,3.32338,17.6467,3,2,-0.900230173,44632862.46,56.6554,61.495,-99.5717,0.331967,-0.510324,0.157709,5.714283333,1624.401053,469.9599494,-2445.86,3,2,0
"87",3966,0.238318,0.302841,0.280685,0.602022,3,2,-0.900455432,44598150.83,81.2163,82.3411,-47.9307,0.0853609,-0.85645,-0.0581891,5.78524794,1827.80739,1741.578358,-2164.5,3,2,1
"88",4006,0.085052,7.93719,6.37767,54.5068,3,2,-0.904870498,43923228.33,265.586,45.163,95.9423,0.332323,-0.0711299,-0.596547,5.888941389,2880.555037,1340.783164,-2391.98,3,2,1
"89",4016,0.151116,5.74106,5.22165,31.1386,3,2,-0.90599679,43752695.6,69.303,45.9365,95.8246,0.138162,-0.1908,-0.671038,5.688668125,1680.022072,968.7106464,-2364.75,3,2,0
"90",4043,0.231135,0.343584,0.323795,1.66252,3,2,-0.909240512,43265251.44,270.116,80.8986,-147.427,0.152775,0.704139,0.143085,5.761173657,1838.300854,1744.519922,-2146.95,3,2,1
"91",4155,0.223298,1.25762,1.17633,2.90121,3,2,-0.923882312,41131687.92,262.554,79.4516,-146.462,0.465357,0.309756,0.224887,5.963033912,1821.203012,1731.91928,-2188.89,3,2,1
"92",4173,0.242596,1.04756,0.794456,3.71812,3,2,-0.925999742,40831975.02,266.834,82.6746,32.5341,0.232623,-0.602445,-0.164932,5.695984769,1753.292477,1715.684108,-2129.24,3,2,1
"93",4177,0.315381,0.161685,0.16003,4.45186,3,2,-0.926495311,40762145.37,266.599,86.1292,33.4009,0.116001,-0.808552,-0.075447,5.815343819,1708.235633,1684.37342,-2111.21,3,2,1
"94",4268,0.282148,1.84279,1.45333,16.2018,3,2,-0.93978556,38933339.78,53.5362,74.233,71.5347,0.419469,0.442683,-0.137848,5.877019352,1501.788737,1027.442936,-2451.45,3,2,0
"95",4338,0.094161,8.13876,5.9207,56.7157,3,2,-0.951408897,37401296.28,61.4284,61.1652,-71.7193,0.490311,-0.293079,0.21661,5.885502292,2850.283795,1406.409744,-2310.85,3,2,1
"96",4346,0.288481,0.893085,0.59621,2.36276,3,2,-0.952445086,37267681.14,266.631,81.0282,33.1643,0.315609,-0.47534,-0.209051,5.765159352,1713.432868,1684.833039,-2098.97,3,2,1
"97",4504,0.223048,2.82689,2.30243,15.2616,3,2,-0.970285557,35040610.53,58.3344,71.5753,-123.824,0.657009,0.129463,0.213528,5.871773449,1455.360106,1025.081199,-2464.87,3,2,0
"98",4568,0.287798,3.57693,2.57979,30.6035,3,2,-0.977674034,34157725.88,48.7909,66.1515,82.9867,0.643852,-0.118906,-0.237242,5.730364236,1659.183636,486.7961618,-2402.04,3,2,0
"99",4628,0.152532,1.11227,1.04831,6.04955,3,2,-0.985783339,33214291.4,273.652,82.0549,-146.783,0.265195,0.561806,0.172999,5.824861991,1798.193758,1802.304689,-2248.69,3,2,1
"100",4761,0.112802,7.36621,5.3884,62.007,3,2,-1.00096576,31517470.86,242.207,46.799,-98.328,0.425704,-0.0274307,0.546866,5.721858588,1624.068713,427.1587759,-2300.46,3,2,0
"101",4806,0.187773,2.31976,1.7451,9.09948,3,2,-1.004029275,31185742.42,250.184,87.5901,-142.617,0.488158,0.253713,0.258128,5.69804044,2078.695947,1837.879231,-2260.89,3,2,1
"102",4874,0.210892,1.37106,1.14167,7.25278,3,2,-1.012544045,30281956.59,262.772,78.6283,-141.393,0.375498,0.339169,0.285333,5.728242407,1784.475886,1737.533707,-2191.45,3,2,1
"103",4882,0.293859,1.9771,2.00056,30.7092,3,2,-1.013354975,30197259.94,59.2897,68.4701,-90.8393,0.451559,-0.39019,0.158251,5.776900417,1757.358341,1121.184082,-2319.45,3,2,0
"104",4911,0.182637,1.85089,1.6058,6.96686,3,2,-1.016553646,29865482.19,256.763,89.2364,-144.334,0.420724,0.369055,0.210221,5.650655764,2042.569861,1818.143881,-2249.01,3,2,1
"105",4916,0.249021,1.14659,0.829766,2.3273,3,2,-1.01745468,29772683.45,278.274,81.5108,34.3717,0.272925,-0.476602,-0.250473,5.687704954,1786.370932,1727.15338,-2146.9,3,2,1
"106",4931,0.247485,1.0862,0.756292,3.08336,3,2,-1.019527057,29560339.29,74.2937,81.3894,126.04,0.166993,0.75882,0.0741868,5.733519583,1832.537934,1736.847814,-2128.9,3,2,1
"107",4932,0.228101,6.90237,1.4295,7.1968,3,2,-1.019527057,29560339.29,246.819,48.9369,-86.9724,0.0792203,0.238299,0.682481,5.808257454,2023.145638,1740.694475,-2158.63,3,2,1
"108",5051,0.135989,5.52845,12.9928,17.4508,3,2,-1.033357927,28181435.38,70.6377,70.7418,-101.181,0.0641181,0.518763,0.417119,5.714529213,1553.782299,504.5162578,-2413.71,3,2,0
