"","X","semb","ux","uy","uz","well","stage","mw","m0","mti_strike","mti_dip","mti_rake","mdc","mclvd","mvol","date_time","x_coord","y_coord","z_coord","class_well","class_stage","bool"
"109",5060,0.230804,3.02934,2.07298,8.34112,3,2,-1.035159995,28006575.42,52.2882,64.6362,112.817,0.481367,-0.226219,-0.292414,5.688024907,1788.782167,464.6778617,-2384.05,3,2,0
"110",5120,0.217141,1.57936,1.28576,3.62363,3,2,-1.041917749,27360458.85,257.985,87.3279,51.1046,0.331056,-0.451277,-0.217667,5.747630694,1802.436398,1735.836651,-2159.01,3,2,1
"111",5137,0.247276,0.70853,0.526049,1.58317,3,2,-1.042953938,27262714.34,78.8699,81.3799,-50.1194,0.0871501,-0.815641,-0.0972087,5.791921782,1780.544373,1725.908872,-2158.95,3,2,1
"112",5181,0.217337,0.907224,0.593211,1.73669,3,2,-1.047369004,26850136.26,260.42,87.5509,-137.393,0.309131,0.477724,0.213145,5.738992014,1792.628827,1727.259446,-2158.83,3,2,1
"113",5243,0.305108,0.953395,0.592447,2.991,3,2,-1.053450983,26291994.06,262.336,89.6843,-135.532,0.169097,0.703865,0.127039,5.78571287,1801.665652,1711.85866,-2087.11,3,2,1
"114",5290,0.218005,1.773,1.3629,4.59082,3,2,-1.058676979,25821682.19,79.9405,88.0633,-39.1277,0.33934,-0.582854,-0.0778059,5.92899088,1841.553546,1737.024591,-2200.93,3,2,1
"115",5321,0.2353,1.38574,1.35917,3.4539,3,2,-1.061785546,25545927.84,264.594,82.3511,-145.826,0.319606,0.44865,0.231744,5.749268171,1774.618818,1725.470466,-2138.03,3,2,1
"116",5385,0.14928,1.73074,0.728479,3.61797,3,2,-1.068903713,24925531.66,262.122,87.1639,40.6028,0.344649,-0.467813,-0.187538,5.915985301,1848.115497,1808.244386,-2218.97,3,2,1
"117",5407,0.147807,7.19088,6.14345,52.4797,3,2,-1.07174197,24682380.61,88.5101,63.323,-133.139,0.298902,0.373769,0.327329,5.87206206,1473.256979,953.444211,-2480.37,3,2,0
"118",5453,0.237448,1.03138,0.684501,1.86664,3,2,-1.075706519,24346706.56,267.737,84.1726,40.4207,0.299782,-0.470234,-0.229984,5.702813843,1778.861458,1726.177573,-2158.88,3,2,1
"119",5462,0.273625,3.01959,1.85765,45.2292,3,2,-1.076066933,24316418.01,61.2903,74.3111,-56.6779,0.608033,-0.280432,0.111535,5.77009794,1872.57432,1043.444762,-2420.14,3,2,0
"120",5482,0.14261,2.82069,2.82203,20.5765,3,2,-1.07732838,24210704.67,262.232,78.9658,-143.579,0.385209,0.356071,0.25872,5.790644306,1936.723047,1795.29726,-2253.45,3,2,1
"121",5559,0.205308,3.59848,2.99881,13.1767,3,2,-1.085392633,23545669.87,58.6703,70.4085,-109.117,0.688391,-0.161374,0.150235,5.706592292,1603.45655,476.7623166,-2446.74,3,2,0
"122",5650,0.139818,4.75841,4.47238,25.3741,3,2,-1.092600904,22966702.46,52.4559,70.6507,63.4832,0.318161,0.541621,-0.140218,5.705218889,1504.900007,993.9260742,-2351.33,3,2,0
"123",5660,0.309603,0.7609,0.788511,32.3569,3,2,-1.093862352,22866856.8,64.6344,70.9107,-105.826,0.643936,-0.156588,0.199476,5.757330903,1579.499772,1059.333451,-2415.29,3,2,0
"124",5734,0.144732,5.6627,5.13532,43.6426,3,2,-1.101295881,22287234.29,56.435,73.309,-110.487,0.360491,-0.555254,0.084255,5.693519977,1511.688232,500.6483837,-2420.59,3,2,0
"125",5757,0.315517,2.09038,1.74954,4.23383,3,2,-1.103458362,22121392.27,66.9982,77.6011,-73.0799,0.405211,-0.568872,-0.0259173,5.780962917,1939.176708,1000.884005,-2419.98,3,2,0
"126",5770,0.232822,3.06223,3.12731,23.3175,3,2,-1.104945068,22008092.26,61.511,72.5058,-99.0823,0.564625,-0.265859,0.169516,5.700562106,1633.112609,980.971878,-2378.74,3,2,0
"127",5776,0.288755,0.985183,0.970741,2.00885,3,2,-1.106206516,21912414.07,57.9625,64.7628,80.2003,0.464614,0.392276,-0.14311,5.649191736,1585.199053,482.9989984,-2435.11,3,2,0
"128",5857,0.12554,4.48921,3.48903,15.2757,3,2,-1.114360872,21303879.26,65.4179,65.2044,-79.6151,0.509042,-0.340728,0.15023,5.681544421,1728.4801,465.5829584,-2406.17,3,2,0
"129",5943,0.128411,1.94789,1.71166,4.10224,3,2,-1.121839453,20760643.96,43.8342,69.2116,-84.0224,0.365615,0.338767,0.295619,5.713799653,1615.852132,489.8225788,-2414.61,3,2,0
"130",5975,0.221836,1.16264,1.08276,3.45,3,2,-1.124452451,20574122.6,256.955,87.2801,-137.369,0.341786,0.433897,0.224317,5.872484722,1792.869244,1727.01903,-2158.86,3,2,1
"131",5991,0.104372,6.73803,5.11289,32.7148,3,2,-1.125713899,20484678.47,196.53,78.5383,-28.8436,0.281443,0.54864,0.169917,5.86932125,1682.871713,939.6980552,-2361.06,3,2,0
"132",6077,0.150346,3.18428,2.58407,13.6066,3,2,-1.133823204,19918892.79,72.6167,88.9521,-43.3577,0.39447,-0.384831,-0.220699,5.872784838,2108.613635,1851.802163,-2325.84,3,2,1
"133",6080,0.291523,2.18039,1.59431,9.61257,3,2,-1.134318772,19884828.15,53.972,72.195,-81.8921,0.772655,-0.0202517,0.207094,5.768095394,1888.243806,729.3762142,-2338.91,3,2,0
"134",6083,0.230273,4.14834,3.31912,15.2257,3,2,-1.134814341,19850821.7,37.0548,64.5466,62.4666,0.166293,0.706659,-0.127048,5.702685671,1599.588676,468.6093754,-2445.95,3,2,0
"135",6193,0.345605,2.51317,1.5891,24.9296,3,2,-1.14382468,19242565.79,64.2211,78.5171,106.307,0.492318,0.487965,0.0197164,5.780158009,1957.07358,1089.760256,-2471.35,3,2,0
"136",6270,0.224015,0.846051,0.687715,2.42488,3,2,-1.149861606,18845496.81,75.8549,86.0667,-48.1784,0.268107,-0.599218,-0.132675,5.745544769,1839.255449,1737.908474,-2158.93,3,2,1
"137",6381,0.128254,6.84696,3.92143,32.395,3,2,-1.158691738,18279419.22,63.5425,68.5011,87.3921,0.27323,0.575826,-0.150945,5.77967669,1903.333465,1103.902392,-2484.39,3,2,0
"138",6394,0.150399,7.35173,4.13213,19.7964,3,2,-1.159908134,18202783.3,35.4168,66.5068,-51.1193,0.180704,0.475147,0.344149,5.868860764,2372.562454,1109.142053,-2435.86,3,2,1
"139",6457,0.276798,3.0503,2.41269,14.5657,3,2,-1.16459351,17910583.51,58.6727,73.9402,-111.374,0.417579,-0.451097,0.131324,5.827809236,1680.022072,920.6273853,-2404.86,3,2,0
"140",6640,0.159765,4.27106,3.8728,14.2034,3,2,-1.179190259,17029998.57,44.1614,78.8797,98.5057,0.381393,-0.388291,-0.230316,5.716203588,1502.297854,944.9094321,-2449.98,3,2,0
"141",6784,0.190978,6.30234,6.10277,53.1397,3,2,-1.190272975,16390437.18,71.7523,67.7084,67.1082,0.721443,-0.0547673,-0.22379,5.676497176,1640.247316,476.7411034,-2481.17,3,2,0
"142",6818,0.112613,7.93061,4.22743,54.6376,3,2,-1.193651852,16200268.85,84.0928,71.3693,136.505,0.279261,0.57848,-0.142259,5.769140463,1969.292386,960.1617254,-2422.93,3,2,0
"143",6897,0.141071,6.22889,4.97844,42.4521,3,2,-1.199688779,15865977.41,54.354,73.3903,-109.429,0.45031,-0.38983,0.15986,5.794147176,1656.376422,976.799948,-2441.63,3,2,0
"144",6926,0.134355,4.78582,3.80702,42.5341,3,2,-1.202436933,15716093.38,64.7399,68.1254,-87.4599,0.263011,-0.601087,0.135902,5.666654005,1677.879539,485.7779281,-2389.9,3,2,0
"145",6930,0.221976,3.20348,2.58767,14.4886,3,2,-1.202707243,15701427.4,53.5259,70.4215,80.973,0.761026,0.0995717,-0.139402,5.644643704,1610.152851,473.6015493,-2428.97,3,2,0
"146",7040,0.182857,8.25784,4.13783,154.776,3,2,-1.210681393,15274883.64,59.6972,74.7569,67.0983,0.824553,0.00831954,-0.167127,5.759175972,1727.129526,729.9772549,-2430.45,3,2,0
"147",7077,0.262047,3.30831,2.57294,18.4501,3,2,-1.214285528,15085916.79,72.963,78.8585,-60.8973,0.273766,-0.682252,-0.0439821,5.799491181,1774.682457,979.409172,-2450.79,3,2,0
"148",7119,0.246182,0.794155,0.789627,1.6636,3,2,-1.216448009,14973660.65,52.1909,62.5528,-93.4452,0.684766,-0.0766728,0.238561,5.674696528,1673.566188,485.1415319,-2407.91,3,2,0
"149",7133,0.290221,2.84783,1.99259,19.643,3,2,-1.21779956,14903925.12,52.7973,76.1195,-96.3048,0.754268,-0.0754258,0.170307,5.700579514,1702.295936,1048.967266,-2441.63,3,2,0
"150",7136,0.129643,4.68184,3.57333,27.2169,3,2,-1.218024819,14892334.12,50.7349,69.0698,68.2981,0.289733,0.630888,-0.0793794,5.864586736,1501.520037,792.9521849,-2444.5,3,2,0
"151",7151,0.140191,4.84811,3.4659,31.1876,3,2,-1.219106059,14836822.86,55.5101,65.1598,79.2724,0.585594,0.280943,-0.133463,5.648053264,1607.119363,485.1203187,-2467.72,3,2,0
"152",7244,0.194443,4.4388,3.03219,16.917,3,2,-1.22604402,14485515.99,53.4904,64.6152,82.4365,0.471703,0.393001,-0.135296,5.777715833,1818.303875,687.5932745,-2449.97,3,2,0
"153",7271,0.189837,0.60288,0.586081,1.23285,3,2,-1.227801036,14397876.57,56.6863,68.7311,101.647,0.539574,0.274893,-0.185533,5.730088333,1569.536638,1052.326023,-2269.94,3,2,0
"154",7276,0.209479,4.65587,2.86503,47.4828,3,2,-1.228026294,14386679.18,280.209,77.215,-147.581,0.131706,0.671772,0.196522,5.764926273,1550.508394,864.8790866,-2434.44,3,2,0
"155",7441,0.188832,4.04847,3.09774,21.8534,3,2,-1.239154063,13844233.18,277.146,89.4213,-148.854,0.181762,0.735273,0.0829644,5.875277106,1424.777738,811.004621,-2404.09,3,2,0
"156",7470,0.292468,3.18221,2.73145,24.0121,3,2,-1.241001182,13756191.94,52.5041,73.3007,-78.7522,0.568953,0.18751,0.243536,5.755160903,1754.904681,792.0046618,-2435.4,3,2,0
"157",7526,0.251764,2.63751,2.06683,19.7679,3,2,-1.245145938,13560668.3,53.5972,65.4729,90.106,0.680987,0.0868536,-0.232159,5.690324884,1606.058703,492.5449399,-2419.9,3,2,0
"158",7576,0.192126,4.29693,3.28909,35.7396,3,2,-1.248750073,13392908.15,61.9956,71.7442,87.2334,0.483878,-0.202594,-0.313527,5.729747199,1754.176361,797.6827292,-2343.45,3,2,0
"159",7626,0.240019,4.76776,3.98471,29.3898,3,2,-1.252083899,13239578.27,49.7634,67.617,-109.564,0.272924,-0.625367,0.101709,5.712854144,1634.632888,526.9032584,-2335.09,3,2,0
"160",7680,0.139264,4.77109,3.78557,21.7489,3,2,-1.256453913,13041247.3,60.6749,66.8173,88.0449,0.281428,0.578489,-0.140083,5.797171597,1697.961372,989.6622203,-2411.93,3,2,0
"161",7700,0.348312,2.35819,1.80351,26.2997,3,2,-1.258210929,12962345.9,50.3126,77.1337,-93.6469,0.826068,-0.0465723,0.12736,5.67046081,1664.70614,867.3539604,-2430.22,3,2,0
"162",7753,0.156352,1.26757,1.21206,2.63794,3,2,-1.261319496,12823918.7,61.648,68.8658,-85.9665,0.69294,0.0374608,0.2696,5.756966782,1842.720272,853.3886015,-2398.95,3,2,0
"163",7763,0.171561,5.18285,4.45767,33.388,3,2,-1.261724961,12805972.31,39.0208,64.781,66.075,0.071955,0.821047,-0.106998,5.844779282,1532.653948,803.5375734,-2422.84,3,2,0
"164",7816,0.233143,3.79134,2.70111,19.0606,3,2,-1.26623013,12608249.81,70.1827,76.5862,-53.9068,0.44547,-0.475109,0.0794209,5.795001875,1748.017461,997.5888873,-2414.7,3,2,0
"165",7923,0.131819,4.74398,3.84376,42.0756,3,2,-1.274880056,12237139.64,35.5902,88.931,40.9472,0.206311,0.735372,-0.0583171,5.766216412,1648.994227,1127.017713,-2318.93,3,2,0
"166",8027,0.154254,2.44418,1.99202,7.08211,3,2,-1.281142241,11975306.52,258.402,88.8417,44.0112,0.337287,-0.474522,-0.188191,5.748196296,1852.025797,1809.990939,-2248.98,3,2,1
"167",8044,0.176424,3.72948,3.16308,20.5072,3,2,-1.28244874,11921389.84,61.1337,74.1141,-114.915,0.523894,0.198979,0.277126,5.809063981,1718.693742,785.7891932,-2389.4,3,2,0
"168",8071,0.16146,5.68225,3.51021,15.533,3,2,-1.284521118,11836364.29,70.9293,65.0672,115.807,0.594784,0.141775,-0.263441,5.709719861,1792.869244,476.8542405,-2402.36,3,2,0
"169",8393,0.158463,4.86209,4.14782,26.2406,3,2,-1.304208708,11058263.6,54.5154,68.7047,-82.3135,0.517235,-0.299365,0.1834,5.706404676,1912.815767,974.2119372,-2419.66,3,2,0
"170",8473,0.102603,6.16916,5.19682,52.1619,3,2,-1.30826336,10904479.99,75.1442,72.2446,-72.4803,0.307675,-0.537225,0.1551,5.894511597,1704.282906,908.3873669,-2433.93,3,2,0
"171",8586,0.10267,7.19584,4.49809,82.0567,3,2,-1.315201321,10646283.3,60.9615,65.0546,93.3406,0.410621,0.334681,-0.254698,5.701896991,2002.285988,1080.610295,-2487.45,3,2,0
"172",8591,0.229389,2.72906,3.57912,58.0539,3,2,-1.315336476,10641314.68,54.2048,67.5693,-90.9079,0.225082,-0.653859,0.12106,5.780755278,1607.762831,1026.120646,-2319.45,3,2,0
"173",8640,0.204175,4.0682,3.01529,28.2647,3,2,-1.31835494,10530950.95,50.3569,66.9862,-74.5644,0.627341,-0.138163,0.234497,5.860814537,1563.434306,765.6861474,-2363.52,3,2,0
"174",8792,0.130302,6.07189,5.16139,34.1579,3,2,-1.326554348,10236900.4,59.965,68.4405,-71.8734,0.664579,-0.0870001,0.248421,5.795213218,2233.969525,1111.263373,-2521.48,3,2,1
"175",8872,0.30392,2.74994,1.8285,37.3513,3,2,-1.331329827,10069438.63,59.2806,78.1422,103.132,0.760084,0.18895,-0.0509663,5.778607245,1975.47957,1105.295392,-2485.4,3,2,0
"176",8880,0.116341,7.50767,4.73408,35.662,3,2,-1.331960551,10047526.81,70.2975,68.5828,114.637,0.305901,0.528583,-0.165516,5.811158819,1754.176361,794.1471953,-2447.08,3,2,0
"177",8890,0.326756,2.75798,2.34234,27.4724,3,2,-1.332771482,10019424.5,77.9401,73.836,61.6001,0.356595,-0.435477,-0.207928,5.79074787,1676.769381,927.4156104,-2382.32,3,2,0
"178",8962,0.200137,3.92949,2.3756,20.2904,3,2,-1.337501909,9857054.02,59.0752,74.8097,-77.3566,0.765793,-0.0472551,0.186952,5.845059005,1707.068907,788.9287473,-2445.61,3,2,0
"179",8992,0.297135,2.85003,1.88893,20.4043,3,2,-1.339619339,9785228.95,55.8919,83.3225,-82.9127,0.321085,0.471054,0.207861,5.774536713,2094.669489,1113.384694,-2483.63,3,2,1
"180",9159,0.115237,6.26645,22.1669,51.8497,3,2,-1.34921535,9466228.32,208.611,85.3537,145.488,0.15678,-0.823117,-0.0201033,5.871619074,1467.140505,1027.442936,-2417.45,3,2,0
"181",9196,0.184504,4.88192,3.93236,25.94,3,2,-1.351287728,9398713.43,52.3309,70.4228,-100.94,0.238696,-0.695061,0.0662432,5.804369699,1493.543872,786.079107,-2444.39,3,2,0
"182",9266,0.238608,4.61314,3.45769,18.6876,3,2,-1.355387432,9266566.61,67.554,71.5582,-98.697,0.277411,0.395259,0.327329,5.860908148,1389.026419,829.0782703,-2435.02,3,2,0
"183",9283,0.200146,4.30514,3.04682,20.0239,3,2,-1.356603827,9227716.84,50.7925,71.7919,74.3161,0.362243,0.621403,-0.0163538,5.766075301,1795.209767,703.6163141,-2399.24,3,2,0
"184",9316,0.155166,4.09631,3.48769,32.7496,3,2,-1.35854105,9166180.92,72.8452,70.7219,-74.2249,0.211055,-0.672517,0.116428,5.73212963,1565.583911,1033.651333,-2366.65,3,2,0
"185",9359,0.216772,1.4528,1.35919,3.03523,3,2,-1.36092879,9090898.63,54.7133,66.4529,-90.53,0.142033,-0.816018,-0.0419487,5.691403356,1367.240459,680.451496,-2432.27,3,2,0
"186",9466,0.154897,5.50161,3.42391,33.8767,3,2,-1.366109735,8929669.75,59.1293,66.9386,-88.0257,0.241238,-0.617366,0.141396,5.798166852,1682.45452,991.0269364,-2417.33,3,2,0
"187",9495,0.262625,3.08781,2.62666,19.2729,3,2,-1.368227164,8864602.25,56.5033,73.1354,86.6397,0.798202,0.0288185,-0.172979,5.730243935,1694.800604,997.7727351,-2352.44,3,2,0
"188",9729,0.156797,5.5582,4.08417,29.3165,3,2,-1.380526277,8495923.33,46.9614,72.0368,112.528,0.412359,-0.325527,-0.262114,5.795661343,1735.240041,993.3957441,-2423.65,3,2,0
"189",9773,0.145562,4.44578,3.66677,18.1256,3,2,-1.38300412,8423524.05,61.0552,73.0263,-82.1575,0.622186,-0.192412,0.185402,5.771787338,2118.357566,1096.060578,-2524.91,3,2,1
"190",9795,0.174226,0.919159,1.29293,2.04788,3,2,-1.384175464,8389514.02,66.8768,67.4273,95.1581,0.26975,0.670527,-0.0597233,5.828181574,1694.630899,937.8383643,-2449.82,3,2,0
"191",9823,0.193697,4.05139,3.22773,15.7952,3,2,-1.38566217,8346545.11,58.1374,78.0426,59.9077,0.555362,0.38297,-0.0616677,5.722519398,1513.455999,1061.030508,-2384.26,3,2,0
"192",9917,0.266035,4.35552,5.61407,25.6084,3,2,-1.390347546,8212562.37,64.6218,79.4206,116.86,0.629496,0.320698,-0.049806,5.778714537,1952.343036,1114.289791,-2403.18,3,2,0
"193",9926,0.121012,8.27232,5.01948,61.56,3,2,-1.390707959,8202345.55,263.308,87.927,-148.913,0.41141,0.553807,0.0347827,5.757694676,1620.667529,940.3839487,-2351.1,3,2,0
"194",10084,0.262086,3.23196,2.69474,12.3149,3,2,-1.399673246,7952251.94,57.6262,73.7175,74.7991,0.722099,-0.111375,-0.166526,5.804004144,1898.673631,1166.544982,-2188.83,3,2,1
"195",10091,0.243088,4.82236,3.62849,17.716,3,2,-1.400258918,7936182.07,63.403,70.1542,-113.249,0.636345,0.158701,0.204954,5.72805331,1594.879345,497.3603371,-2380.9,3,2,0
"196",10227,0.154649,4.01101,3.10249,13.0264,3,2,-1.407962758,7727799.81,48.6067,64.9966,-76.9655,0.651134,-0.136403,0.212463,5.70446662,1769.075101,1050.777459,-2411.64,3,2,0
"197",10280,0.113213,5.15567,3.76311,24.7858,3,2,-1.410620808,7657178.8,283.636,77.2321,17.2454,0.475773,-0.437923,-0.0863039,5.876950023,1707.578024,902.970929,-2429.48,3,2,0
"198",10448,0.107189,7.06901,4.74547,23.3802,3,2,-1.41945094,7427173.86,68.8193,67.1241,-56.252,0.29367,-0.616245,0.0900844,5.69139456,1578.707813,485.9547047,-2497.73,3,2,0
"199",10459,0.256211,2.25154,1.3921,8.31645,3,2,-1.41999156,7413318.51,66.6568,75.7412,123.43,0.337899,0.598498,0.063603,5.748245648,1792.296487,1719.813612,-2116.94,3,2,1
"200",10552,0.131191,4.84221,4.00453,16.3557,3,2,-1.424947246,7287509.45,52.9092,67.9881,-101.655,0.334757,-0.496078,0.169165,5.803281019,1699.000818,986.501453,-2414.48,3,2,0
"201",10606,0.323306,1.68578,1.32147,6.85066,3,2,-1.428055813,7209684.84,56.6227,76.4677,-90.9808,0.474948,-0.519838,0.00521443,5.800373958,1695.005665,976.3544707,-2411.98,3,2,0
"202",10610,0.282014,2.81305,2.18638,5.50158,3,2,-1.428281072,7204077.76,62.8851,79.8754,100.289,0.752344,0.219246,0.0284099,5.780021065,1928.499395,1014.389744,-2390.01,3,2,0
"203",10653,0.12189,1.64865,1.53996,3.33533,3,2,-1.430713863,7143798.65,66.5419,71.6821,96.852,0.68013,0.153923,-0.165947,5.800362083,1690.784238,948.0489863,-2408.28,3,2,0
"204",10705,0.222125,0.800777,0.767976,1.5639,3,2,-1.433462016,7076312.05,53.3838,72.4309,-91.4619,0.464683,-0.461386,0.0739308,5.864076134,1456.505619,906.5559603,-2437.96,3,2,0
"205",10706,0.123238,2.15904,1.97025,4.19066,3,2,-1.433507068,7075211.03,17.7865,83.1463,40.4147,0.223971,0.733784,-0.0422455,5.891231204,1692.792421,909.2712504,-2383.69,3,2,0
"206",10784,0.124782,5.84999,3.45763,17.4904,3,2,-1.437651824,6974647.51,56.0216,68.1847,81.2344,0.515499,0.263976,-0.220526,5.703972431,1322.713945,920.8465884,-2291.89,3,2,0
"207",10816,0.143969,3.91831,4.10478,50.0011,3,2,-1.439183581,6937845.57,50.8371,76.3312,68.556,0.379134,0.546802,-0.074064,5.724077361,2027.720619,761.0192426,-2289.01,3,2,0
"208",10849,0.142841,4.88266,3.84585,37.2442,3,2,-1.441075753,6892652.29,59.6798,68.7194,100.506,0.412859,0.465565,-0.121577,5.848391898,1478.227939,817.6584958,-2448.51,3,2,0
"209",10962,0.176006,4.98583,3.3693,16.9954,3,2,-1.446887421,6755676.87,80.3358,74.8635,115.14,0.359705,0.531578,-0.108716,5.896103611,1790.486294,787.5357469,-2393.93,3,2,0
"210",11182,0.174898,5.58087,4.07975,25.5277,3,2,-1.458871171,6481764.43,62.6733,71.4648,77.307,0.510974,-0.21653,-0.272496,5.886374907,1591.852928,825.6558735,-2306.01,3,2,0
"211",11205,0.192521,4.69115,3.28591,14.6772,3,2,-1.460267774,6450573.66,48.5074,86.203,-129.705,0.365441,-0.58516,-0.0493988,5.871676088,1477.549117,1030.469353,-2419.82,3,2,0
"212",11268,0.385934,2.60748,2.08286,22.2073,3,2,-1.463286237,6383673.18,63.8985,76.4247,74.069,0.802659,-0.0894918,-0.107849,5.795604352,1671.381228,929.9753369,-2391.11,3,2,0
"213",11346,0.197494,4.31515,2.92863,11.7905,3,2,-1.467836458,6284132.2,64.0234,70.9351,-70.3082,0.44495,-0.382714,0.172335,5.77872456,1898.496855,1106.617682,-2449.93,3,2,0
"214",11400,0.156423,4.70064,3.56073,20.2052,3,2,-1.470314302,6230581.01,53.1393,81.4749,99.2699,0.264663,-0.492033,-0.243305,5.774115463,2127.931792,1050.423906,-2428.38,3,2,0
"215",11597,0.182024,6.52664,5.20781,172.9,3,2,-1.481081656,6003126.79,49.653,71.0698,-110.101,0.30654,-0.614969,0.0784915,5.796254769,1678.805849,969.2197633,-2417.01,3,2,0
"216",11637,0.170294,4.70062,3.88555,26.6799,3,2,-1.484010016,5942716,89.9486,85.2327,-44.5424,0.0629329,-0.884105,0.0529623,5.896108171,1700.308966,879.1272883,-2381.31,3,2,0
