"","X","semb","ux","uy","uz","well","stage","mw","m0","mti_strike","mit_dip","mti_rake","mdc","mclvd","mvol","date_time","x_coord","y_coord","z_coord"
"4038",4038,0.151116,5.74106,5.22165,31.1386,3,2,-0.90599679,43752695.6,69.303,45.9365,95.8246,0.138162,-0.1908,-0.671038,5.3970014583347,1319.57135944404,968.71064639919,-2364.75
"4054",4054,0.281349,0.154694,0.146561,1.98135,3,2,-0.907663703,43501521.35,266.331,83.8637,-146.665,0.193344,0.644316,0.16234,5.30680877314949,1448.37254583284,1676.81444814719,-2111.12
"4065",4065,0.231135,0.343584,0.323795,1.66252,3,2,-0.909240512,43265251.44,270.116,80.8986,-147.427,0.152775,0.704139,0.143085,5.46950699074125,1568.28538841777,1744.5199224458,-2146.95
"4070",4070,0.167181,4.7289,3.77373,19.0637,3,2,-0.909826184,43177821.24,50.0337,55.5854,104.604,0.15242,0.682237,-0.165343,5.2983190046306,1322.2383149613,500.605957253696,-2518.76
"4118",4118,0.247353,0.831168,0.604219,2.14546,3,2,-0.916403731,42207964.01,272.262,74.9399,-147.958,0.339214,0.39098,0.269806,5.34073337963058,1502.99134085945,1724.19060248669,-2158.99
"4170",4170,0.1396,3.3225,2.76247,10.111,3,2,-0.922936227,41266312.2,62.3728,73.3936,120.164,0.716451,0.0993715,-0.184178,5.32281763888895,1350.39026663412,436.040037063513,-2386.49
"4177",4177,0.223298,1.25762,1.17633,2.90121,3,2,-0.923882312,41131687.92,262.554,79.4516,-146.462,0.465357,0.309756,0.224887,5.67136724537169,1551.84614601285,1731.91927960506,-2188.89
"4195",4195,0.242596,1.04756,0.794456,3.71812,3,2,-0.925999742,40831975.02,266.834,82.6746,32.5341,0.232623,-0.602445,-0.164932,5.40431810185313,1491.50329253226,1715.684107909,-2129.24
"4199",4199,0.315381,0.161685,0.16003,4.45186,3,2,-0.926495311,40762145.37,266.599,86.1292,33.4009,0.116001,-0.808552,-0.075447,5.52367715277882,1448.45952634817,1684.37341963808,-2111.21
"4230",4230,0.105554,5.43382,4.74489,39.4704,3,2,-0.931135635,40114053.33,62.063,46.7144,-86.3997,0.269141,0.131834,0.599025,5.30223851851843,1394.60068837659,995.757480779576,-2405.42
"4291",4291,0.282148,1.84279,1.45333,16.2018,3,2,-0.93978556,38933339.78,53.5362,74.233,71.5347,0.419469,0.442683,-0.137848,5.58535268518384,1176.04083643378,1027.44293564454,-2451.45
"4361",4361,0.094161,8.13876,5.9207,56.7157,3,2,-0.951408897,37401296.28,61.4284,61.1652,-71.7193,0.490311,-0.293079,0.21661,5.59383562500002,2382.55176965314,1406.40974395366,-2310.85
"4369",4369,0.288481,0.893085,0.59621,2.36276,3,2,-0.952445086,37267681.14,266.631,81.0282,33.1643,0.315609,-0.47534,-0.209051,5.47349268518388,1452.96295347291,1684.83303904587,-2098.97
"4473",4473,0.207353,3.63826,2.66817,16.3176,3,2,-0.963347596,35890425.4,67.3464,63.267,-77.6312,0.262623,-0.640168,0.0972091,5.29589300925809,1253.32203435597,489.667015348718,-2471.65
"4505",4505,0.250353,1.21177,0.89061,2.84198,3,2,-0.966861628,35457454.8,283.936,76.8611,24.4491,0.246193,-0.512933,-0.240875,5.37158997685269,1473.20958403327,1714.24161007539,-2188.85
"4508",4508,0.289066,0.229406,0.226989,4.54889,3,2,-0.967131938,35424366.55,262.622,82.8257,38.3881,0.347288,-0.416366,-0.236347,5.32312997685262,1448.07597295758,1684.06229265435,-2099.66
"4527",4527,0.223048,2.82689,2.30243,15.2616,3,2,-0.970285557,35040610.53,58.3344,71.5753,-123.824,0.657009,0.129463,0.213528,5.58010678240822,1136.06565248285,1025.08119899536,-2464.87
"4591",4591,0.210014,3.14257,2.21918,15.7606,3,2,-0.977448776,34184311.4,62.1599,67.7704,-85.9019,0.403317,0.274557,0.322126,5.30400240740842,1262.28282079359,473.580336076725,-2405.11
"4592",4592,0.287798,3.57693,2.57979,30.6035,3,2,-0.977674034,34157725.88,48.7909,66.1515,82.9867,0.643852,-0.118906,-0.237242,5.43869756944478,1231.20989873223,486.796161817103,-2402.04
"4640",4640,0.108208,6.66998,4.62589,11.4782,3,2,-0.984657047,33343749.11,247.792,52.0889,-97.0147,0.255712,-0.205566,0.538722,5.32471238426036,1258.33370465452,437.341113540914,-2329.94
"4642",4642,0.23926,3.29902,2.36064,15.4864,3,2,-0.984837254,33323001.99,253.933,57.9094,72.5747,0.293367,0.0241736,-0.68246,5.28996194444321,1253.91848096539,487.969959073854,-2480.2
"4652",4652,0.152532,1.11227,1.04831,6.04955,3,2,-0.985783339,33214291.4,273.652,82.0549,-146.783,0.265195,0.561806,0.172999,5.53319532407379,1542.51422318261,1802.30468860435,-2248.69
"4660",4660,0.140859,7.19204,5.02824,52.1367,3,2,-0.9874052,33028754.73,61.8907,56.497,106.554,0.22529,0.603736,-0.170973,5.28751504629574,1273.05756826191,470.29228954419,-2364.06
"4673",4673,0.217265,3.9106,3.38892,32.2205,3,2,-0.988306234,32926127,55.0909,66.3862,-105.321,0.579466,-0.262149,0.158385,5.35035233796195,1196.73565632732,499.700860573757,-2456.06
"4688",4688,0.197084,1.29728,1.19292,2.64759,3,2,-0.98979294,32757487.95,57.5543,63.5938,-86.5214,0.486361,-0.332075,0.181564,5.30605374999896,1219.21119023325,476.45118960834,-2438.15
"4757",4757,0.33681,3.33553,2.648,33.1575,3,2,-0.997451728,31902330.36,57.2381,67.6981,-106.637,0.751969,0.0328107,0.215221,5.32744863425968,1206.30553006147,492.141889082871,-2430.45
"4786",4786,0.112802,7.36621,5.3884,62.007,3,2,-1.00096576,31517470.86,242.207,46.799,-98.328,0.425704,-0.0274307,0.546866,5.43019192129649,1192.50374439275,427.158775891811,-2300.46
"4815",4815,0.124911,5.47873,5.70248,24.6817,3,2,-1.003128241,31282945.53,68.8261,59.4283,-69.1571,0.27375,-0.580735,0.145515,5.29004194444528,1294.84678182428,442.891901773212,-2386.01
"4831",4831,0.187773,2.31976,1.7451,9.09948,3,2,-1.004029275,31185742.42,250.184,87.5901,-142.617,0.488158,0.253713,0.258128,5.40637377314821,1787.14758877781,1837.87923076584,-2260.89
"4900",4900,0.210892,1.37106,1.14167,7.25278,3,2,-1.012544045,30281956.59,262.772,78.6283,-141.393,0.375498,0.339169,0.285333,5.43657574074136,1521.31979682675,1737.53370744768,-2191.45
"4908",4908,0.293859,1.9771,2.00056,30.7092,3,2,-1.013354975,30197259.94,59.2897,68.4701,-90.8393,0.451559,-0.39019,0.158251,5.48523375000115,1407.91121138688,1121.18408162641,-2319.45
"4938",4938,0.182637,1.85089,1.6058,6.96686,3,2,-1.016553646,29865482.19,256.763,89.2364,-144.334,0.420724,0.369055,0.210221,5.35898909722213,1753.42187092092,1818.14388050294,-2249.01
"4943",4943,0.249021,1.14659,0.829766,2.3273,3,2,-1.01745468,29772683.45,278.274,81.5108,34.3717,0.272925,-0.476602,-0.250473,5.3960382870364,1521.41715613962,1727.15337989986,-2146.9
"4958",4958,0.247485,1.0862,0.756292,3.08336,3,2,-1.019527057,29560339.29,74.2937,81.3894,126.04,0.166993,0.75882,0.0741868,5.44185291666675,1562.24287399648,1736.84781386995,-2128.9
"4959",4959,0.228101,6.90237,1.4295,7.1968,3,2,-1.019527057,29560339.29,246.819,48.9369,-86.9724,0.0792203,0.238299,0.682481,5.5165907870371,1725.50005640963,1740.6944747596,-2158.63
"5003",5003,0.163233,1.11259,1.09912,2.30809,3,2,-1.025068416,28999958.47,42.8367,54.7331,-99.3947,0.136875,-0.675019,0.188105,5.34610143518558,1277.03310216782,473.205569482717,-2443.82
"5079",5079,0.135989,5.52845,12.9928,17.4508,3,2,-1.033357927,28181435.38,70.6377,70.7418,-101.181,0.0641181,0.518763,0.417119,5.42286254629493,1143.83927829867,504.516257753636,-2413.71
"5088",5088,0.230804,3.02934,2.07298,8.34112,3,2,-1.035159995,28006575.42,52.2882,64.6362,112.817,0.481367,-0.226219,-0.292414,5.39635824074072,1338.59001410243,464.677861701568,-2384.05
"5149",5149,0.217141,1.57936,1.28576,3.62363,3,2,-1.041917749,27360458.85,257.985,87.3279,51.1046,0.331056,-0.451277,-0.217667,5.45596402777842,1536.4015248104,1735.83665117281,-2159.01
"5166",5166,0.247276,0.70853,0.526049,1.58317,3,2,-1.042953938,27262714.34,78.8699,81.3799,-50.1194,0.0871501,-0.815641,-0.0972087,5.50025511574138,1516.2616222337,1725.90887196497,-2158.95
"5192",5192,0.263134,25.2604,13.2785,335.764,3,2,-1.045206523,27051429.23,60.3354,66.6049,-85.1341,0.481469,-0.393435,0.125096,5.29801555555452,1233.39345212282,484.561704388571,-2469.73
"5210",5210,0.217337,0.907224,0.593211,1.73669,3,2,-1.047369004,26850136.26,260.42,87.5509,-137.393,0.309131,0.477724,0.213145,5.44732534722322,1526.77413665495,1727.25944591706,-2158.83
"5275",5275,0.305108,0.953395,0.592447,2.991,3,2,-1.053450983,26291994.06,262.336,89.6843,-135.532,0.169097,0.703865,0.127039,5.49404620370379,1532.23215613963,1711.8586602228,-2087.11
"5276",5276,0.270192,0.61466,0.609169,1.30104,3,2,-1.053496034,26287903.33,55.8622,65.5376,94.6945,0.545171,0.286974,-0.167855,5.30604543981453,1232.21081143572,475.991570200552,-2435.01
"5292",5292,0.242392,1.26326,1.37481,4.40841,3,2,-1.055748619,26084172.97,261.045,89.1452,42.4216,0.217126,-0.630382,-0.152492,5.36386428240825,1469.99537047091,1715.37298092527,-2188.87
"5322",5322,0.218005,1.773,1.3629,4.59082,3,2,-1.058676979,25821682.19,79.9405,88.0633,-39.1277,0.33934,-0.582854,-0.0778059,5.63732421296338,1569.96406807419,1737.02459056524,-2200.93
"5354",5354,0.2353,1.38574,1.35917,3.4539,3,2,-1.061785546,25545927.84,264.594,82.3511,-145.826,0.319606,0.44865,0.231744,5.45760150462941,1511.13964171835,1725.47046576064,-2138.03
"5363",5363,0.185027,1.67891,1.78067,5.50601,3,2,-1.062911838,25446745.3,267.123,80.8274,-145.757,0.308196,0.436989,0.254814,5.32985418981424,1518.55353416826,1801.19453095792,-2279.05
"5418",5418,0.14928,1.73074,0.728479,3.61797,3,2,-1.068903713,24925531.66,262.122,87.1639,40.6028,0.344649,-0.467813,-0.187538,5.62431863426058,1585.99494103947,1808.24438556633,-2218.97
"5440",5440,0.147807,7.19088,6.14345,52.4797,3,2,-1.07174197,24682380.61,88.5101,63.323,-133.139,0.298902,0.373769,0.327329,5.58039539351783,1140.85059479776,953.444210993354,-2480.37
"5486",5486,0.237448,1.03138,0.684501,1.86664,3,2,-1.075706519,24346706.56,267.737,84.1726,40.4207,0.299782,-0.470234,-0.229984,5.4111471759252,1514.86451545251,1726.17757254182,-2158.88
"5495",5495,0.273625,3.01959,1.85765,45.2292,3,2,-1.076066933,24316418.01,61.2903,74.3111,-56.6779,0.608033,-0.280432,0.111535,5.47843127314691,1494.86954108832,1043.44476210276,-2420.14
"5515",5515,0.14261,2.82069,2.82203,20.5765,3,2,-1.07732838,24210704.67,262.232,78.9658,-143.579,0.385209,0.356071,0.25872,5.49897763888869,1659.73015383295,1795.29726040281,-2253.45
"5534",5534,0.312889,3.47537,2.45196,22.4058,3,2,-1.079941378,23993186.68,59.6931,67.2306,-77.9784,0.694327,-0.129634,0.176039,5.32166863426014,1254.98807332529,471.946919412185,-2431.96
"5543",5543,0.232367,22.7288,13.7845,295.174,3,2,-1.080842412,23918634.48,54.4073,66.7932,-79.325,0.4623,-0.383117,0.154583,5.31760743055631,1236.0772580451,469.670035576784,-2458.03
"5592",5592,0.205308,3.59848,2.99881,13.1767,3,2,-1.085392633,23545669.87,58.6703,70.4085,-109.117,0.688391,-0.161374,0.150235,5.41492562499863,1182.17443340706,476.762316592064,-2446.74
"5637",5637,0.226246,4.95745,3.17381,38.705,3,2,-1.088906665,23261622.45,49.8846,68.7463,-107.193,0.401537,-0.478531,0.119931,5.33952817129592,1183.84930714123,480.368561176099,-2431.11
"5683",5683,0.139818,4.75841,4.47238,25.3741,3,2,-1.092600904,22966702.46,52.4559,70.6507,63.4832,0.318161,0.541621,-0.140218,5.41355222222154,1173.78804063828,993.926074216284,-2351.33
"5693",5693,0.309603,0.7609,0.788511,32.3569,3,2,-1.093862352,22866856.8,64.6344,70.9107,-105.826,0.643936,-0.156588,0.199476,5.46566423611233,1247.04161197575,1059.33345147604,-2415.29
"5767",5767,0.144732,5.6627,5.13532,43.6426,3,2,-1.101295881,22287234.29,56.435,73.309,-110.487,0.360491,-0.555254,0.084255,5.40185331018435,1107.34330791009,500.648383660565,-2420.59
"5790",5790,0.315517,2.09038,1.74954,4.23383,3,2,-1.103458362,22121392.27,66.9982,77.6011,-73.0799,0.405211,-0.568872,-0.0259173,5.48929625000115,1545.48535636847,1000.88400494318,-2419.98
"5803",5803,0.232822,3.06223,3.12731,23.3175,3,2,-1.104945068,22008092.26,61.511,72.5058,-99.0823,0.564625,-0.265859,0.169516,5.40889543981464,1281.32724330498,980.971877984942,-2378.74
"5807",5807,0.20507,3.61005,2.31442,18.3112,3,2,-1.106026309,21926056.88,60.6327,67.5536,113.306,0.460181,0.43611,-0.103709,5.31456571759173,1234.60200551342,483.706105183321,-2408.77
"5809",5809,0.288755,0.985183,0.970741,2.00885,3,2,-1.106206516,21912414.07,57.9625,64.7628,80.2003,0.464614,0.392276,-0.14311,5.35752506944316,1167.50402576697,482.998998402134,-2435.11
"5815",5815,0.105739,6.76045,5.27949,30.8138,3,2,-1.107017446,21851126.49,253.258,47.7225,-83.3926,0.242644,-0.218743,0.538613,5.34451780092661,1256.15263684264,423.354541409065,-2382.79
"5828",5828,0.135598,1.63332,1.33165,3.00907,3,2,-1.108053635,21773063.92,59.6105,66.0541,-92.3166,0.741611,-0.0147398,0.243649,5.296852430555,1229.08738431096,473.580336076724,-2440.43
"5829",5829,0.25174,1.63282,1.56266,4.21434,3,2,-1.108053635,21773063.92,43.9171,67.8891,-109.982,0.155474,-0.841863,0.00266315,5.32166229166642,990.641356237311,690.442914798828,-2416.5
"5891",5891,0.12554,4.48921,3.48903,15.2757,3,2,-1.114360872,21303879.26,65.4179,65.2044,-79.6151,0.509042,-0.340728,0.15023,5.38987775462921,1287.25152929258,465.582958381506,-2406.17
"5894",5894,0.11911,6.12923,4.55598,35.4401,3,2,-1.114405924,21300564.54,227.744,50.193,-101.224,0.219045,-0.225337,0.555618,5.32471960648066,1188.14471478129,488.80434507569,-2441.06
"5977",5977,0.128411,1.94789,1.71166,4.10224,3,2,-1.121839453,20760643.96,43.8342,69.2116,-84.0224,0.365615,0.338767,0.295619,5.42213298611067,1194.6673554684,489.822578840601,-2414.61
"5998",5998,0.112588,7.12227,5.04645,16.9624,3,2,-1.123055849,20673605.59,55.6508,61.6356,-57.3867,0.625795,-0.171885,0.20232,5.29711006944378,1329.45001410241,477.603773661677,-2428.65
"6010",6010,0.221836,1.16264,1.08276,3.45,3,2,-1.124452451,20574122.6,256.955,87.2801,-137.369,0.341786,0.433897,0.224317,5.58081805555633,1526.94413665496,1727.01902961144,-2158.86
"6026",6026,0.104372,6.73803,5.11289,32.7148,3,2,-1.125713899,20484678.47,196.53,78.5383,-28.8436,0.281443,0.54864,0.169917,5.57765458333272,1317.7548839921,939.698055167086,-2361.06
"6045",6045,0.156468,4.19985,1.94809,4.71396,3,2,-1.127290708,20373419.99,238.881,55.1026,-122.357,0.125644,-0.208882,0.665474,5.29037729166724,1264.60414113717,475.418813707793,-2473.71
"6113",6113,0.150346,3.18428,2.58407,13.6066,3,2,-1.133823204,19918892.79,72.6167,88.9521,-43.3577,0.39447,-0.384831,-0.220699,5.58111817129508,1814.72289899459,1851.80216328741,-2325.84
"6116",6116,0.291523,2.18039,1.59431,9.61257,3,2,-1.134318772,19884828.15,53.972,72.195,-81.8921,0.772655,-0.0202517,0.207094,5.47642872685084,1462.25001025795,729.376214170958,-2338.91
"6119",6119,0.230273,4.14834,3.31912,15.2257,3,2,-1.134814341,19850821.7,37.0548,64.5466,62.4666,0.166293,0.706659,-0.127048,5.41101900463027,1177.67902576696,468.609375405004,-2445.95
"6189",6189,0.138117,2.52489,3.08816,8.47487,3,2,-1.140400751,19471475.99,253.163,88.9089,45.5198,0.326398,-0.47925,-0.194352,5.29741796296228,1493.15520446684,1791.87486358185,-2283.45
"6229",6229,0.345605,2.51317,1.5891,24.9296,3,2,-1.14382468,19242565.79,64.2211,78.5171,106.307,0.492318,0.487965,0.0197164,5.48849134259202,1573.77691834808,1089.76025627048,-2471.35
"6270",6270,0.138967,1.34342,1.35391,2.9189,3,2,-1.14702335,19031147.49,61.941,64.8481,87.8626,0.482264,0.26713,-0.250606,5.29630666666561,1254.11885976293,469.7619594583,-2447.15
"6308",6308,0.224015,0.846051,0.687715,2.42488,3,2,-1.149861606,18845496.81,75.8549,86.0667,-48.1784,0.268107,-0.599218,-0.132675,5.45387810185276,1568.13196129301,1737.90847404173,-2158.93
"6320",6320,0.151636,4.9134,2.9008,26.4543,3,2,-1.150672537,18792787.13,256.044,88.386,36.8559,0.337325,-0.646191,-0.0164838,5.25525840277749,1618.8267664464,1743.03499820533,-2219.9
"6366",6366,0.086101,6.31177,5.55677,30.5147,3,2,-1.154186569,18566076.97,52.6414,62.0576,86.777,0.275248,0.525777,-0.198975,5.33436057870311,944.74649339884,613.658189429763,-2413.64
"6368",6368,0.138227,7.45252,5.55841,27.5998,3,2,-1.154366776,18554524.8,258.516,46.9341,91.9814,0.221583,0.207997,-0.57042,5.28997215277895,1242.8759665441,487.368918309862,-2478.57
"6420",6420,0.128254,6.84696,3.92143,32.395,3,2,-1.158691738,18279419.22,63.5425,68.5011,87.3921,0.27323,0.575826,-0.150945,5.48801002314797,1529.97792847486,1103.90239189421,-2484.39
"6433",6433,0.150399,7.35173,4.13213,19.7964,3,2,-1.159908134,18202783.3,35.4168,66.5068,-51.1193,0.180704,0.475147,0.344149,5.57719409722145,1931.25725356293,1109.14205314282,-2435.86
"6469",6469,0.189918,3.62345,2.71528,21.1381,3,2,-1.163016701,18008392.53,64.0421,67.9761,74.829,0.702957,0.131069,-0.165974,5.32545803240604,1212.61920971791,478.091677340698,-2479.77
"6492",6492,0.186467,3.22583,1.72954,17.4679,3,2,-1.164368252,17924523.61,260.749,86.486,32.6221,0.274492,-0.59078,-0.134729,5.36493541666755,1456.13323484717,1700.83486550408,-2182.95
"6496",6496,0.276798,3.0503,2.41269,14.5657,3,2,-1.16459351,17910583.51,58.6727,73.9402,-111.374,0.417579,-0.451097,0.131324,5.53614256944369,1312.5297288837,920.627385278505,-2404.86
"6595",6595,0.234843,3.63721,2.74165,15.1414,3,2,-1.172162195,17448444.14,56.2127,64.2479,-87.8329,0.408348,-0.472867,0.118786,5.3307208796287,1251.42162671587,477.844189967299,-2480.03
"6683",6683,0.159765,4.27106,3.8728,14.2034,3,2,-1.179190259,17029998.57,44.1614,78.8797,98.5057,0.381393,-0.388291,-0.230316,5.42453692129641,1164.38864312497,944.909432144428,-2449.98
"6728",6728,0.203783,4.19949,3.11906,18.7014,3,2,-1.182298826,16848132.18,84.01,79.366,142.217,0.104216,0.829547,-0.0662378,5.28861078703569,1320.8496820943,708.276147820333,-2527.77
"6751",6751,0.124436,5.3837,5.18716,35.852,3,2,-1.184506359,16720161.25,84.6525,60.1166,68.0864,0.209602,-0.38118,-0.409219,5.33513472222344,1408.26637739093,1011.42696705065,-2317.39
"6754",6754,0.108278,1.12952,1.152,2.41132,3,2,-1.184641514,16712357.95,56.3695,61.1632,103.167,0.580259,0.180488,-0.239253,5.29973773148049,1234.61068516986,478.5725099519,-2428.93
"6817",6817,0.147787,2.76088,2.04054,15.0446,3,2,-1.189507097,16433851.36,263.946,83.269,41.2716,0.266384,-0.4708,-0.262816,5.35750877314696,1469.92332137479,1778.63782463806,-2275.04
"6827",6827,0.190978,6.30234,6.10277,53.1397,3,2,-1.190272975,16390437.18,71.7523,67.7084,67.1082,0.721443,-0.0547673,-0.22379,5.38483050925864,1213.5742097179,476.74110338865,-2481.17
"6861",6861,0.112613,7.93061,4.22743,54.6376,3,2,-1.193651852,16200268.85,84.0928,71.3693,136.505,0.279261,0.57848,-0.142259,5.477473796297,1565.22705550958,960.161725414627,-2422.93
"6941",6941,0.141071,6.22889,4.97844,42.4521,3,2,-1.199688779,15865977.41,54.354,73.3903,-109.429,0.45031,-0.38983,0.15986,5.50248050925908,1300.57318485101,976.799947975925,-2441.63
"6970",6970,0.134355,4.78582,3.80702,42.5341,3,2,-1.202436933,15716093.38,64.7399,68.1254,-87.4599,0.263011,-0.601087,0.135902,5.37498733796179,1247.01873349707,485.777928052192,-2389.9
"6974",6974,0.221976,3.20348,2.58767,14.4886,3,2,-1.202707243,15701427.4,53.5259,70.4215,80.973,0.761026,0.0995717,-0.139402,5.35297703703796,1187.42720036001,473.60154928018,-2428.97
"7084",7084,0.182857,8.25784,4.13783,154.776,3,2,-1.210681393,15274883.64,59.6972,74.7569,67.0983,0.824553,0.00831954,-0.167127,5.46750930555441,1324.81839059329,729.97725493495,-2430.45
"7121",7121,0.262047,3.30831,2.57294,18.4501,3,2,-1.214285528,15085916.79,72.963,78.8585,-60.8973,0.273766,-0.682252,-0.0439821,5.50782451389013,1401.93581464246,979.409171998504,-2450.79
"7134",7134,0.184122,4.7485,3.64862,32.7712,3,2,-1.215096458,15043722.47,53.8823,68.9534,-93.2505,0.618514,-0.228902,0.152584,5.34934305555567,1180.52088001648,478.247240832539,-2433.92
"7163",7163,0.246182,0.794155,0.789627,1.6636,3,2,-1.216448009,14973660.65,52.1909,62.5528,-93.4452,0.684766,-0.0766728,0.238561,5.38302986111078,1243.24385976293,485.141531949108,-2407.91
"7166",7166,0.200128,5.56496,3.58816,47.158,3,2,-1.216628216,14964343.75,82.866,74.9586,116.709,0.0426393,0.943801,-0.0135597,5.29188120370386,1327.11141712914,1022.91745224493,-2415.16
"7177",7177,0.290221,2.84783,1.99259,19.643,3,2,-1.21779956,14903925.12,52.7973,76.1195,-96.3048,0.754268,-0.0754258,0.170307,5.40891284722145,1350.33660108006,1048.96726606386,-2441.63
"7180",7180,0.129643,4.68184,3.57333,27.2169,3,2,-1.218024819,14892334.12,50.7349,69.0698,68.2981,0.289733,0.630888,-0.0793794,5.57292006944341,1141.47111075684,792.952184867422,-2444.5
"7195",7195,0.140191,4.84811,3.4659,31.1876,3,2,-1.219106059,14836822.86,55.5101,65.1598,79.2724,0.585594,0.280943,-0.133463,5.35638659722275,1186.52484104714,485.120318745694,-2467.72
"7274",7274,0.221189,4.38949,3.24596,11.1609,3,2,-1.225142986,14530666.03,254.804,54.6417,-77.3248,0.250094,-0.153818,0.596088,5.29999960648241,1236.95748173427,424.040434986797,-2377.33
"7288",7288,0.194443,4.4388,3.03219,16.917,3,2,-1.22604402,14485515.99,53.4904,64.6152,82.4365,0.471703,0.393001,-0.135296,5.48604916666669,1396.43357454422,687.593274470627,-2449.97
"7315",7315,0.189837,0.60288,0.586081,1.23285,3,2,-1.227801036,14397876.57,56.6863,68.7311,101.647,0.539574,0.274893,-0.185533,5.43842166666631,1237.51133060149,1052.3260232745,-2269.94
"7320",7320,0.209479,4.65587,2.86503,47.4828,3,2,-1.228026294,14386679.18,280.209,77.215,-147.581,0.131706,0.671772,0.196522,5.47325960648281,1193.81874054827,864.879086649739,-2434.44
"7487",7487,0.188832,4.04847,3.09774,21.8534,3,2,-1.239154063,13844233.18,277.146,89.4213,-148.854,0.181762,0.735273,0.0829644,5.5836104398138,1078.61117933758,811.004620991135,-2404.09
"7517",7517,0.292468,3.18221,2.73145,24.0121,3,2,-1.241001182,13756191.94,52.5041,73.3007,-78.7522,0.568953,0.18751,0.243536,5.46349423611054,1357.60967119862,792.004661780655,-2435.4
"7573",7573,0.251764,2.63751,2.06683,19.7679,3,2,-1.245145938,13560668.3,53.5972,65.4729,90.106,0.680987,0.0868536,-0.232159,5.39865821759182,1186.70682156248,492.544939948152,-2419.9
"7623",7623,0.192126,4.29693,3.28909,35.7396,3,2,-1.248750073,13392908.15,61.9956,71.7442,87.2334,0.483878,-0.202594,-0.313527,5.43808053240732,1357.81954493279,797.682729233562,-2343.45
"7673",7673,0.240019,4.76776,3.98471,29.3898,3,2,-1.252083899,13239578.27,49.7634,67.617,-109.564,0.272924,-0.625367,0.101709,5.42118747685243,1216.1280733253,526.903258445984,-2335.09
"7727",7727,0.139264,4.77109,3.78557,21.7489,3,2,-1.256453913,13041247.3,60.6749,66.8173,88.0449,0.281428,0.578489,-0.140083,5.50550493055472,1337.9517959267,989.66222032571,-2411.93
"7747",7747,0.348312,2.35819,1.80351,26.2997,3,2,-1.258210929,12962345.9,50.3126,77.1337,-93.6469,0.826068,-0.0465723,0.12736,5.37879414351726,1291.65504999616,867.353960383892,-2430.22
"7800",7800,0.156352,1.26757,1.21206,2.63794,3,2,-1.261319496,12823918.7,61.648,68.8658,-85.9665,0.69294,0.0374608,0.2696,5.46530011574151,1441.5544366138,853.388601455458,-2398.95
"7810",7810,0.171561,5.18285,4.45767,33.388,3,2,-1.261724961,12805972.31,39.0208,64.781,66.075,0.071955,0.821047,-0.106998,5.55311261574151,1169.59576080182,803.537573381806,-2422.84
"7865",7865,0.233143,3.79134,2.70111,19.0606,3,2,-1.26623013,12608249.81,70.1827,76.5862,-53.9068,0.44547,-0.475109,0.0794209,5.50333520833265,1381.83817395533,997.588887342826,-2414.7
"7916",7916,0.194223,3.85377,2.77898,17.7288,3,2,-1.269789214,12454209.84,217.634,78.0575,32.8008,0.049266,0.278056,-0.672678,5.29033104166664,1254.60782079361,484.434425167922,-2473.98
